#kortit poydalla
6,6,3
#korttipakka
9,9,1
7,7,1
13,13,1
2,15,2
5,5,2
10,10,2
6,6,2
11,11,1
6,6,1
12,12,2
3,3,4
10,10,3
13,13,3
13,13,4
3,3,3
11,11,3
9,9,3
8,8,1
12,12,3
13,13,2
5,5,1
11,11,2
4,4,1
4,4,2
5,5,3
9,9,4
3,3,1
8,8,3
1,14,4
2,2,3
12,12,4
12,12,1
4,4,3
#pelaaja
%nimi:essi
%mokit:0
%pisteet:0
%jakaja
%pino
%kadessa
1,14,3
1,14,2
1,14,1
8,8,4
#pelaaja
%nimi:himpoli
%mokit:1
%pisteet:0
%tietokonevastustaja
%pino
7,7,3
5,5,4
2,2,1
7,7,2
6,6,4
2,2,4
8,8,2
7,7,4
4,4,4
11,11,4
%kadessa
10,16,4
3,3,2
10,10,1
9,9,2
#laskuri
8
